general.theme: themes/RP-Switch/
general.verify-files: false
general.input-mouse-support: true
general.fullscreen: true
providers.steam.enabled: true
providers.es2.enabled: true
providers.logiqx.enabled: true
providers.skraper.enabled: true
keys.menu: F1,GamepadStart
keys.page-down: PgDown,GamepadR2
keys.prev-page: Q,A,GamepadL1
keys.filters: F,GamepadY
keys.details: I,GamepadX
keys.next-page: E,D,GamepadR1
keys.cancel: Esc,Backspace,GamepadB
keys.page-up: PgUp,GamepadL2
keys.accept: Return,Enter,GamepadA
